/home/deepfake/.conda/envs/odiaeval/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(

 52%|█████▏    | 1453/2805 [02:17<02:05, 10.73it/s]
 52%|█████▏    | 1455/2805 [02:17<02:05, 10.75it/s]
 52%|█████▏    | 1457/2805 [02:17<02:05, 10.73it/s]
 52%|█████▏    | 1459/2805 [02:17<02:05, 10.69it/s]
 52%|█████▏    | 1461/2805 [02:17<02:05, 10.69it/s]
 52%|█████▏    | 1463/2805 [02:18<02:05, 10.71it/s]
 52%|█████▏    | 1465/2805 [02:18<02:04, 10.74it/s]
 52%|█████▏    | 1467/2805 [02:18<02:04, 10.76it/s]
 52%|█████▏    | 1469/2805 [02:18<02:04, 10.72it/s]
 52%|█████▏    | 1471/2805 [02:18<02:07, 10.44it/s]
 53%|█████▎    | 1473/2805 [02:19<02:08, 10.35it/s]
 53%|█████▎    | 1475/2805 [02:19<02:07, 10.41it/s]
 53%|█████▎    | 1477/2805 [02:19<02:06, 10.50it/s]
 53%|█████▎    | 1479/2805 [02:19<02:05, 10.58it/s]
 53%|█████▎    | 1481/2805 [02:19<02:04, 10.66it/s]
 53%|█████▎    | 1483/2805 [02:19<02:03, 10.67it/s]
 53%|█████▎    | 1485/2805 [02:20<02:04, 10.58it/s]
 53%|█████▎    | 1487/2805 [02:20<02:03, 10.64it/s]
 53%|█████▎    | 1489/2805 [02:20<02:03, 10.66it/s]
 53%|█████▎    | 1491/2805 [02:20<02:02, 10.69it/s]
 53%|█████▎    | 1493/2805 [02:20<02:02, 10.71it/s]
 53%|█████▎    | 1495/2805 [02:21<02:02, 10.72it/s]
 53%|█████▎    | 1497/2805 [02:21<02:05, 10.41it/s]
 53%|█████▎    | 1499/2805 [02:21<02:08, 10.15it/s]
                                                   

 53%|█████▎    | 1500/2805 [02:21<02:08, 10.15it/s]
 54%|█████▎    | 1501/2805 [02:21<02:08, 10.14it/s]
 54%|█████▎    | 1503/2805 [02:21<02:06, 10.32it/s]
 54%|█████▎    | 1505/2805 [02:22<02:04, 10.46it/s]
 54%|█████▎    | 1507/2805 [02:22<02:02, 10.56it/s]
 54%|█████▍    | 1509/2805 [02:22<02:01, 10.64it/s]
 54%|█████▍    | 1511/2805 [02:22<02:01, 10.68it/s]
 54%|█████▍    | 1513/2805 [02:22<02:01, 10.61it/s]
 54%|█████▍    | 1515/2805 [02:23<02:01, 10.66it/s]
 54%|█████▍    | 1517/2805 [02:23<02:00, 10.67it/s]
 54%|█████▍    | 1519/2805 [02:23<02:00, 10.72it/s]
 54%|█████▍    | 1521/2805 [02:23<01:59, 10.74it/s]
 54%|█████▍    | 1523/2805 [02:23<02:00, 10.68it/s]
 54%|█████▍    | 1525/2805 [02:23<02:01, 10.54it/s]
 54%|█████▍    | 1527/2805 [02:24<02:01, 10.50it/s]
 55%|█████▍    | 1529/2805 [02:24<02:00, 10.60it/s]
 55%|█████▍    | 1531/2805 [02:24<02:00, 10.60it/s]
 55%|█████▍    | 1533/2805 [02:24<01:59, 10.66it/s]
 55%|█████▍    | 1535/2805 [02:24<01:58, 10.72it/s]
 55%|█████▍    | 1537/2805 [02:25<01:59, 10.65it/s]
 55%|█████▍    | 1539/2805 [02:25<01:58, 10.70it/s]
 55%|█████▍    | 1541/2805 [02:25<01:58, 10.71it/s]
 55%|█████▌    | 1543/2805 [02:25<01:57, 10.70it/s]
 55%|█████▌    | 1545/2805 [02:25<01:57, 10.72it/s]
 55%|█████▌    | 1547/2805 [02:26<01:56, 10.75it/s]
 55%|█████▌    | 1549/2805 [02:26<01:57, 10.67it/s]
 55%|█████▌    | 1551/2805 [02:26<01:56, 10.72it/s]
 55%|█████▌    | 1553/2805 [02:26<01:56, 10.75it/s]
 55%|█████▌    | 1555/2805 [02:26<01:56, 10.74it/s]
 56%|█████▌    | 1557/2805 [02:26<01:56, 10.73it/s]
 56%|█████▌    | 1559/2805 [02:27<01:56, 10.69it/s]
 56%|█████▌    | 1561/2805 [02:27<01:58, 10.54it/s]
 56%|█████▌    | 1563/2805 [02:27<01:57, 10.59it/s]
 56%|█████▌    | 1565/2805 [02:27<01:56, 10.63it/s]
 56%|█████▌    | 1567/2805 [02:27<01:55, 10.68it/s]
 56%|█████▌    | 1569/2805 [02:28<01:55, 10.71it/s]
 56%|█████▌    | 1571/2805 [02:28<01:57, 10.52it/s]
 56%|█████▌    | 1573/2805 [02:28<01:58, 10.42it/s]
 56%|█████▌    | 1575/2805 [02:28<01:56, 10.51it/s]
 56%|█████▌    | 1577/2805 [02:28<01:55, 10.59it/s]
 56%|█████▋    | 1579/2805 [02:29<01:55, 10.64it/s]
 56%|█████▋    | 1581/2805 [02:29<01:54, 10.69it/s]
 56%|█████▋    | 1583/2805 [02:29<01:54, 10.71it/s]
 57%|█████▋    | 1585/2805 [02:29<01:56, 10.50it/s]
 57%|█████▋    | 1587/2805 [02:29<01:56, 10.49it/s]
 57%|█████▋    | 1589/2805 [02:29<01:55, 10.57it/s]
 57%|█████▋    | 1591/2805 [02:30<01:54, 10.57it/s]
 57%|█████▋    | 1593/2805 [02:30<01:53, 10.64it/s]
 57%|█████▋    | 1595/2805 [02:30<01:53, 10.69it/s]
 57%|█████▋    | 1597/2805 [02:30<01:53, 10.61it/s]
 57%|█████▋    | 1599/2805 [02:30<01:53, 10.58it/s]
                                                   

 57%|█████▋    | 1600/2805 [02:31<01:53, 10.58it/s]
 57%|█████▋    | 1601/2805 [02:31<01:53, 10.65it/s]
 57%|█████▋    | 1603/2805 [02:31<01:52, 10.68it/s]
 57%|█████▋    | 1605/2805 [02:31<01:52, 10.69it/s]
 57%|█████▋    | 1607/2805 [02:31<01:52, 10.68it/s]
 57%|█████▋    | 1609/2805 [02:31<01:52, 10.63it/s]
 57%|█████▋    | 1611/2805 [02:32<01:52, 10.64it/s]
 58%|█████▊    | 1613/2805 [02:32<01:51, 10.68it/s]
 58%|█████▊    | 1615/2805 [02:32<01:51, 10.72it/s]
 58%|█████▊    | 1617/2805 [02:32<01:50, 10.72it/s]
 58%|█████▊    | 1619/2805 [02:32<01:50, 10.71it/s]
 58%|█████▊    | 1621/2805 [02:32<01:54, 10.38it/s]
 58%|█████▊    | 1623/2805 [02:33<01:54, 10.30it/s]
 58%|█████▊    | 1625/2805 [02:33<01:59,  9.87it/s]
 58%|█████▊    | 1626/2805 [02:33<02:01,  9.71it/s]
 58%|█████▊    | 1628/2805 [02:33<01:57, 10.05it/s]
 58%|█████▊    | 1630/2805 [02:33<01:54, 10.25it/s]
 58%|█████▊    | 1632/2805 [02:34<01:54, 10.20it/s]
 58%|█████▊    | 1634/2805 [02:34<01:53, 10.34it/s]
 58%|█████▊    | 1636/2805 [02:34<01:51, 10.46it/s]
 58%|█████▊    | 1638/2805 [02:34<01:50, 10.58it/s]
 58%|█████▊    | 1640/2805 [02:34<01:49, 10.63it/s]
 59%|█████▊    | 1642/2805 [02:35<01:49, 10.60it/s]
 59%|█████▊    | 1644/2805 [02:35<01:49, 10.56it/s]
 59%|█████▊    | 1646/2805 [02:35<01:49, 10.63it/s]
 59%|█████▉    | 1648/2805 [02:35<01:48, 10.67it/s]
 59%|█████▉    | 1650/2805 [02:35<01:47, 10.69it/s]
 59%|█████▉    | 1652/2805 [02:35<01:47, 10.70it/s]
 59%|█████▉    | 1654/2805 [02:36<01:48, 10.64it/s]
 59%|█████▉    | 1656/2805 [02:36<01:47, 10.68it/s]
 59%|█████▉    | 1658/2805 [02:36<01:47, 10.70it/s]
 59%|█████▉    | 1660/2805 [02:36<01:46, 10.72it/s]
 59%|█████▉    | 1662/2805 [02:36<01:46, 10.71it/s]
 59%|█████▉    | 1664/2805 [02:37<01:46, 10.72it/s]
 59%|█████▉    | 1666/2805 [02:37<01:50, 10.31it/s]
 59%|█████▉    | 1668/2805 [02:37<01:50, 10.28it/s]
 60%|█████▉    | 1670/2805 [02:37<01:49, 10.32it/s]
 60%|█████▉    | 1672/2805 [02:37<01:48, 10.46it/s]
 60%|█████▉    | 1674/2805 [02:38<01:47, 10.56it/s]
 60%|█████▉    | 1676/2805 [02:38<01:46, 10.57it/s]
 60%|█████▉    | 1678/2805 [02:38<01:45, 10.64it/s]
 60%|█████▉    | 1680/2805 [02:38<01:46, 10.60it/s]
 60%|█████▉    | 1682/2805 [02:38<01:48, 10.36it/s]
 60%|██████    | 1684/2805 [02:39<01:49, 10.25it/s]
 60%|██████    | 1686/2805 [02:39<01:48, 10.33it/s]
 60%|██████    | 1688/2805 [02:39<01:46, 10.45it/s]
 60%|██████    | 1690/2805 [02:39<01:45, 10.52it/s]
 60%|██████    | 1692/2805 [02:39<01:44, 10.62it/s]
 60%|██████    | 1694/2805 [02:39<01:44, 10.66it/s]
 60%|██████    | 1696/2805 [02:40<01:44, 10.59it/s]
 61%|██████    | 1698/2805 [02:40<01:44, 10.64it/s]
 61%|██████    | 1700/2805 [02:40<01:43, 10.68it/s]
                                                   

 61%|██████    | 1700/2805 [02:40<01:43, 10.68it/s]
 61%|██████    | 1702/2805 [02:40<01:43, 10.69it/s]
 61%|██████    | 1704/2805 [02:40<01:42, 10.74it/s]
 61%|██████    | 1706/2805 [02:41<01:42, 10.76it/s]
 61%|██████    | 1708/2805 [02:41<01:42, 10.67it/s]
 61%|██████    | 1710/2805 [02:41<01:42, 10.72it/s]
 61%|██████    | 1712/2805 [02:41<01:41, 10.76it/s]
 61%|██████    | 1714/2805 [02:41<01:41, 10.73it/s]
 61%|██████    | 1716/2805 [02:41<01:41, 10.76it/s]
 61%|██████    | 1718/2805 [02:42<01:41, 10.71it/s]
 61%|██████▏   | 1720/2805 [02:42<01:42, 10.62it/s]
 61%|██████▏   | 1722/2805 [02:42<01:41, 10.68it/s]
 61%|██████▏   | 1724/2805 [02:42<01:40, 10.71it/s]
 62%|██████▏   | 1726/2805 [02:42<01:40, 10.69it/s]
 62%|██████▏   | 1728/2805 [02:43<01:40, 10.73it/s]
 62%|██████▏   | 1730/2805 [02:43<01:40, 10.68it/s]
 62%|██████▏   | 1732/2805 [02:43<01:44, 10.31it/s]
 62%|██████▏   | 1734/2805 [02:43<01:42, 10.44it/s]
 62%|██████▏   | 1736/2805 [02:43<01:41, 10.53it/s]
 62%|██████▏   | 1738/2805 [02:44<01:40, 10.60it/s]
 62%|██████▏   | 1740/2805 [02:44<01:39, 10.65it/s]
 62%|██████▏   | 1742/2805 [02:44<01:39, 10.65it/s]
 62%|██████▏   | 1744/2805 [02:44<01:40, 10.55it/s]
 62%|██████▏   | 1746/2805 [02:44<01:40, 10.50it/s]
 62%|██████▏   | 1748/2805 [02:45<01:39, 10.58it/s]
 62%|██████▏   | 1750/2805 [02:45<01:39, 10.60it/s]
 62%|██████▏   | 1752/2805 [02:45<01:39, 10.63it/s]
 63%|██████▎   | 1754/2805 [02:45<01:38, 10.68it/s]
 63%|██████▎   | 1756/2805 [02:45<01:39, 10.59it/s]
 63%|██████▎   | 1758/2805 [02:45<01:43, 10.09it/s]
 63%|██████▎   | 1760/2805 [02:46<01:41, 10.28it/s]
 63%|██████▎   | 1762/2805 [02:46<01:41, 10.31it/s]
 63%|██████▎   | 1764/2805 [02:46<01:39, 10.46it/s]
 63%|██████▎   | 1766/2805 [02:46<01:38, 10.57it/s]
 63%|██████▎   | 1768/2805 [02:46<01:37, 10.60it/s]
 63%|██████▎   | 1770/2805 [02:47<01:37, 10.65it/s]
 63%|██████▎   | 1772/2805 [02:47<01:37, 10.59it/s]
 63%|██████▎   | 1774/2805 [02:47<01:37, 10.55it/s]
 63%|██████▎   | 1776/2805 [02:47<01:37, 10.55it/s]
 63%|██████▎   | 1778/2805 [02:47<01:36, 10.62it/s]
 63%|██████▎   | 1780/2805 [02:48<01:35, 10.68it/s]
 64%|██████▎   | 1782/2805 [02:48<01:35, 10.73it/s]
 64%|██████▎   | 1784/2805 [02:48<01:35, 10.68it/s]
 64%|██████▎   | 1786/2805 [02:48<01:39, 10.28it/s]
 64%|██████▎   | 1788/2805 [02:48<01:37, 10.40it/s]
 64%|██████▍   | 1790/2805 [02:49<01:36, 10.51it/s]
 64%|██████▍   | 1792/2805 [02:49<01:35, 10.58it/s]
 64%|██████▍   | 1794/2805 [02:49<01:35, 10.61it/s]
 64%|██████▍   | 1796/2805 [02:49<01:34, 10.65it/s]
 64%|██████▍   | 1798/2805 [02:49<01:34, 10.67it/s]
 64%|██████▍   | 1800/2805 [02:49<01:34, 10.66it/s]
                                                   

 64%|██████▍   | 1800/2805 [02:49<01:34, 10.66it/s]
 64%|██████▍   | 1802/2805 [02:50<01:33, 10.71it/s]
 64%|██████▍   | 1804/2805 [02:50<01:33, 10.76it/s]
 64%|██████▍   | 1806/2805 [02:50<01:32, 10.75it/s]
 64%|██████▍   | 1808/2805 [02:50<01:32, 10.76it/s]
 65%|██████▍   | 1810/2805 [02:50<01:33, 10.63it/s]
 65%|██████▍   | 1812/2805 [02:51<01:33, 10.57it/s]
 65%|██████▍   | 1814/2805 [02:51<01:33, 10.62it/s]
 65%|██████▍   | 1816/2805 [02:51<01:33, 10.63it/s]
 65%|██████▍   | 1818/2805 [02:51<01:32, 10.68it/s]
 65%|██████▍   | 1820/2805 [02:51<01:32, 10.70it/s]
 65%|██████▍   | 1822/2805 [02:52<01:32, 10.61it/s]
 65%|██████▌   | 1824/2805 [02:52<01:31, 10.68it/s]
 65%|██████▌   | 1826/2805 [02:52<01:31, 10.71it/s]
 65%|██████▌   | 1828/2805 [02:52<01:31, 10.73it/s]
 65%|██████▌   | 1830/2805 [02:52<01:30, 10.75it/s]
 65%|██████▌   | 1832/2805 [02:52<01:30, 10.71it/s]
 65%|██████▌   | 1834/2805 [02:53<01:32, 10.47it/s]
 65%|██████▌   | 1836/2805 [02:53<01:31, 10.54it/s]
 66%|██████▌   | 1838/2805 [02:53<01:31, 10.61it/s]
 66%|██████▌   | 1840/2805 [02:53<01:30, 10.69it/s]
 66%|██████▌   | 1842/2805 [02:53<01:30, 10.68it/s]
 66%|██████▌   | 1844/2805 [02:54<01:29, 10.71it/s]
 66%|██████▌   | 1846/2805 [02:54<01:32, 10.42it/s]
 66%|██████▌   | 1848/2805 [02:54<01:33, 10.29it/s]
 66%|██████▌   | 1850/2805 [02:54<01:31, 10.43it/s]
 66%|██████▌   | 1852/2805 [02:54<01:30, 10.52it/s]
 66%|██████▌   | 1854/2805 [02:55<01:29, 10.59it/s]
 66%|██████▌   | 1856/2805 [02:55<01:29, 10.65it/s]
 66%|██████▌   | 1858/2805 [02:55<01:28, 10.66it/s]
 66%|██████▋   | 1860/2805 [02:55<01:28, 10.67it/s]
 66%|██████▋   | 1862/2805 [02:55<01:28, 10.70it/s]
 66%|██████▋   | 1864/2805 [02:55<01:27, 10.70it/s]
 67%|██████▋   | 1866/2805 [02:56<01:27, 10.72it/s]
 67%|██████▋   | 1868/2805 [02:56<01:27, 10.76it/s]
 67%|██████▋   | 1870/2805 [02:56<01:31, 10.19it/s]{'loss': 0.2822, 'grad_norm': 3.9520998001098633, 'learning_rate': 1.4302694136291602e-05, 'epoch': 1.07}
{'loss': 0.2426, 'grad_norm': 3.2174646854400635, 'learning_rate': 1.3510301109350239e-05, 'epoch': 1.18}
{'loss': 0.2358, 'grad_norm': 3.719742774963379, 'learning_rate': 1.2717908082408876e-05, 'epoch': 1.28}
{'loss': 0.2518, 'grad_norm': 7.256655693054199, 'learning_rate': 1.1925515055467514e-05, 'epoch': 1.39}
{'loss': 0.2376, 'grad_norm': 4.421782493591309, 'learning_rate': 1.113312202852615e-05, 'epoch': 1.5}
{'loss': 0.2569, 'grad_norm': 3.975438117980957, 'learning_rate': 1.0340729001584787e-05, 'epoch': 1.6}
{'loss': 0.2526, 'grad_norm': 3.7993063926696777, 'learning_rate': 9.548335974643423e-06, 'epoch': 1.71}
{'loss': 0.261, 'grad_norm': 4.501442909240723, 'learning_rate': 8.755942947702061e-06, 'epoch': 1.82}
{'loss': 0.2384, 'grad_norm': 5.279594421386719, 'learning_rate': 7.963549920760697e-06, 'epoch': 1.93}


  0%|          | 0/56 [00:00<?, ?it/s][A

  7%|▋         | 4/56 [00:00<00:01, 31.17it/s][A

 14%|█▍        | 8/56 [00:00<00:01, 24.51it/s][A

 20%|█▉        | 11/56 [00:00<00:01, 23.16it/s][A

 25%|██▌       | 14/56 [00:00<00:01, 22.48it/s][A

 30%|███       | 17/56 [00:00<00:01, 22.05it/s][A

 36%|███▌      | 20/56 [00:00<00:01, 21.37it/s][A

 41%|████      | 23/56 [00:01<00:01, 20.69it/s][A

 46%|████▋     | 26/56 [00:01<00:01, 20.60it/s][A

 52%|█████▏    | 29/56 [00:01<00:01, 20.68it/s][A

 57%|█████▋    | 32/56 [00:01<00:01, 20.81it/s][A

 62%|██████▎   | 35/56 [00:01<00:01, 20.91it/s][A

 68%|██████▊   | 38/56 [00:01<00:00, 20.91it/s][A

 73%|███████▎  | 41/56 [00:01<00:00, 20.62it/s][A

 79%|███████▊  | 44/56 [00:02<00:00, 20.36it/s][A

 84%|████████▍ | 47/56 [00:02<00:00, 20.40it/s][A

 89%|████████▉ | 50/56 [00:02<00:00, 20.52it/s][A

 95%|█████████▍| 53/56 [00:02<00:00, 20.65it/s][A

100%|██████████| 56/56 [00:02<00:00, 19.87it/s][A
                                                   


                                               
[A
 67%|██████▋   | 1870/2805 [02:59<01:31, 10.19it/s]

100%|██████████| 56/56 [00:02<00:00, 19.87it/s][A

                                               [A{'eval_loss': 0.2728758156299591, 'eval_n': 3575, 'eval_accuracy': 0.8934265734265734, 'eval_macro_f1': 0.8934260397489593, 'eval_macro_precision': 0.8941895929623149, 'eval_macro_recall': 0.8940898416971658, 'eval_mcc': 0.7882794283480671, 'eval_hate_precision': 0.9192152336987882, 'eval_hate_recall': 0.8685932388222465, 'eval_hate_f1': 0.8931875525651808, 'eval_predicted_hate_rate': 0.48475524475524473, 'eval_gold_hate_rate': 0.513006993006993, 'eval_runtime': 2.8075, 'eval_samples_per_second': 1273.371, 'eval_steps_per_second': 19.947, 'epoch': 2.0}

 67%|██████▋   | 1872/2805 [03:02<14:30,  1.07it/s]
 67%|██████▋   | 1874/2805 [03:02<10:33,  1.47it/s]
 67%|██████▋   | 1876/2805 [03:02<07:47,  1.99it/s]
 67%|██████▋   | 1878/2805 [03:02<05:52,  2.63it/s]
 67%|██████▋   | 1880/2805 [03:03<04:31,  3.41it/s]
 67%|██████▋   | 1882/2805 [03:03<03:35,  4.29it/s]
 67%|██████▋   | 1884/2805 [03:03<02:56,  5.23it/s]
 67%|██████▋   | 1886/2805 [03:03<02:28,  6.20it/s]
 67%|██████▋   | 1888/2805 [03:03<02:08,  7.12it/s]
 67%|██████▋   | 1890/2805 [03:03<01:55,  7.95it/s]
 67%|██████▋   | 1892/2805 [03:04<01:45,  8.64it/s]
 68%|██████▊   | 1894/2805 [03:04<01:39,  9.20it/s]
 68%|██████▊   | 1896/2805 [03:04<01:34,  9.64it/s]
 68%|██████▊   | 1898/2805 [03:04<01:30,  9.97it/s]
 68%|██████▊   | 1900/2805 [03:04<01:28, 10.25it/s]
                                                   

 68%|██████▊   | 1900/2805 [03:04<01:28, 10.25it/s]
 68%|██████▊   | 1902/2805 [03:05<01:26, 10.42it/s]
 68%|██████▊   | 1904/2805 [03:05<01:25, 10.53it/s]
 68%|██████▊   | 1906/2805 [03:05<01:24, 10.62it/s]
 68%|██████▊   | 1908/2805 [03:05<01:23, 10.70it/s]
 68%|██████▊   | 1910/2805 [03:05<01:23, 10.74it/s]
 68%|██████▊   | 1912/2805 [03:06<01:22, 10.77it/s]
 68%|██████▊   | 1914/2805 [03:06<01:22, 10.80it/s]
 68%|██████▊   | 1916/2805 [03:06<01:22, 10.81it/s]
 68%|██████▊   | 1918/2805 [03:06<01:21, 10.84it/s]
 68%|██████▊   | 1920/2805 [03:06<01:21, 10.84it/s]
 69%|██████▊   | 1922/2805 [03:06<01:21, 10.83it/s]
 69%|██████▊   | 1924/2805 [03:07<01:21, 10.85it/s]
 69%|██████▊   | 1926/2805 [03:07<01:20, 10.87it/s]
 69%|██████▊   | 1928/2805 [03:07<01:20, 10.89it/s]
 69%|██████▉   | 1930/2805 [03:07<01:20, 10.89it/s]
 69%|██████▉   | 1932/2805 [03:07<01:20, 10.86it/s]
 69%|██████▉   | 1934/2805 [03:08<01:20, 10.85it/s]
 69%|██████▉   | 1936/2805 [03:08<01:19, 10.87it/s]
 69%|██████▉   | 1938/2805 [03:08<01:19, 10.89it/s]
 69%|██████▉   | 1940/2805 [03:08<01:19, 10.89it/s]
 69%|██████▉   | 1942/2805 [03:08<01:19, 10.86it/s]
 69%|██████▉   | 1944/2805 [03:08<01:19, 10.85it/s]
 69%|██████▉   | 1946/2805 [03:09<01:19, 10.85it/s]
 69%|██████▉   | 1948/2805 [03:09<01:18, 10.85it/s]
 70%|██████▉   | 1950/2805 [03:09<01:18, 10.84it/s]
 70%|██████▉   | 1952/2805 [03:09<01:18, 10.85it/s]
 70%|██████▉   | 1954/2805 [03:09<01:18, 10.85it/s]
 70%|██████▉   | 1956/2805 [03:10<01:18, 10.87it/s]
 70%|██████▉   | 1958/2805 [03:10<01:17, 10.88it/s]
 70%|██████▉   | 1960/2805 [03:10<01:17, 10.84it/s]
 70%|██████▉   | 1962/2805 [03:10<01:17, 10.85it/s]
 70%|███████   | 1964/2805 [03:10<01:17, 10.86it/s]
 70%|███████   | 1966/2805 [03:10<01:17, 10.87it/s]
 70%|███████   | 1968/2805 [03:11<01:16, 10.88it/s]
 70%|███████   | 1970/2805 [03:11<01:16, 10.86it/s]
 70%|███████   | 1972/2805 [03:11<01:16, 10.85it/s]
 70%|███████   | 1974/2805 [03:11<01:16, 10.85it/s]
 70%|███████   | 1976/2805 [03:11<01:16, 10.86it/s]
 71%|███████   | 1978/2805 [03:12<01:16, 10.84it/s]
 71%|███████   | 1980/2805 [03:12<01:16, 10.84it/s]
 71%|███████   | 1982/2805 [03:12<01:15, 10.85it/s]
 71%|███████   | 1984/2805 [03:12<01:15, 10.86it/s]
 71%|███████   | 1986/2805 [03:12<01:15, 10.86it/s]
 71%|███████   | 1988/2805 [03:12<01:15, 10.85it/s]
 71%|███████   | 1990/2805 [03:13<01:15, 10.85it/s]
 71%|███████   | 1992/2805 [03:13<01:14, 10.87it/s]
 71%|███████   | 1994/2805 [03:13<01:14, 10.88it/s]
 71%|███████   | 1996/2805 [03:13<01:14, 10.88it/s]
 71%|███████   | 1998/2805 [03:13<01:14, 10.85it/s]
 71%|███████▏  | 2000/2805 [03:14<01:14, 10.86it/s]
                                                   

 71%|███████▏  | 2000/2805 [03:14<01:14, 10.86it/s]
 71%|███████▏  | 2002/2805 [03:14<01:13, 10.86it/s]
 71%|███████▏  | 2004/2805 [03:14<01:13, 10.88it/s]
 72%|███████▏  | 2006/2805 [03:14<01:13, 10.87it/s]
 72%|███████▏  | 2008/2805 [03:14<01:13, 10.85it/s]
 72%|███████▏  | 2010/2805 [03:15<01:13, 10.86it/s]
 72%|███████▏  | 2012/2805 [03:15<01:13, 10.86it/s]
 72%|███████▏  | 2014/2805 [03:15<01:12, 10.85it/s]
 72%|███████▏  | 2016/2805 [03:15<01:12, 10.84it/s]
 72%|███████▏  | 2018/2805 [03:15<01:12, 10.84it/s]
 72%|███████▏  | 2020/2805 [03:15<01:12, 10.84it/s]
 72%|███████▏  | 2022/2805 [03:16<01:12, 10.86it/s]
 72%|███████▏  | 2024/2805 [03:16<01:11, 10.88it/s]
 72%|███████▏  | 2026/2805 [03:16<01:11, 10.85it/s]
 72%|███████▏  | 2028/2805 [03:16<01:11, 10.87it/s]
 72%|███████▏  | 2030/2805 [03:16<01:11, 10.84it/s]
 72%|███████▏  | 2032/2805 [03:17<01:11, 10.87it/s]
 73%|███████▎  | 2034/2805 [03:17<01:10, 10.86it/s]
 73%|███████▎  | 2036/2805 [03:17<01:10, 10.84it/s]
 73%|███████▎  | 2038/2805 [03:17<01:10, 10.84it/s]
 73%|███████▎  | 2040/2805 [03:17<01:10, 10.87it/s]
 73%|███████▎  | 2042/2805 [03:17<01:10, 10.85it/s]
 73%|███████▎  | 2044/2805 [03:18<01:10, 10.81it/s]
 73%|███████▎  | 2046/2805 [03:18<01:10, 10.83it/s]
 73%|███████▎  | 2048/2805 [03:18<01:09, 10.84it/s]
 73%|███████▎  | 2050/2805 [03:18<01:09, 10.85it/s]
 73%|███████▎  | 2052/2805 [03:18<01:09, 10.84it/s]
 73%|███████▎  | 2054/2805 [03:19<01:09, 10.85it/s]
 73%|███████▎  | 2056/2805 [03:19<01:09, 10.84it/s]
 73%|███████▎  | 2058/2805 [03:19<01:08, 10.87it/s]
 73%|███████▎  | 2060/2805 [03:19<01:08, 10.86it/s]
 74%|███████▎  | 2062/2805 [03:19<01:08, 10.83it/s]
 74%|███████▎  | 2064/2805 [03:20<01:08, 10.84it/s]
 74%|███████▎  | 2066/2805 [03:20<01:08, 10.85it/s]
 74%|███████▎  | 2068/2805 [03:20<01:07, 10.88it/s]
 74%|███████▍  | 2070/2805 [03:20<01:07, 10.88it/s]
 74%|███████▍  | 2072/2805 [03:20<01:07, 10.84it/s]
 74%|███████▍  | 2074/2805 [03:20<01:07, 10.86it/s]
 74%|███████▍  | 2076/2805 [03:21<01:07, 10.86it/s]
 74%|███████▍  | 2078/2805 [03:21<01:06, 10.89it/s]
 74%|███████▍  | 2080/2805 [03:21<01:06, 10.88it/s]
 74%|███████▍  | 2082/2805 [03:21<01:06, 10.84it/s]
 74%|███████▍  | 2084/2805 [03:21<01:06, 10.85it/s]
 74%|███████▍  | 2086/2805 [03:22<01:06, 10.86it/s]
 74%|███████▍  | 2088/2805 [03:22<01:05, 10.87it/s]
 75%|███████▍  | 2090/2805 [03:22<01:05, 10.87it/s]
 75%|███████▍  | 2092/2805 [03:22<01:05, 10.85it/s]
 75%|███████▍  | 2094/2805 [03:22<01:05, 10.85it/s]
 75%|███████▍  | 2096/2805 [03:22<01:05, 10.87it/s]
 75%|███████▍  | 2098/2805 [03:23<01:05, 10.88it/s]
 75%|███████▍  | 2100/2805 [03:23<01:04, 10.85it/s]
                                                   

 75%|███████▍  | 2100/2805 [03:23<01:04, 10.85it/s]
 75%|███████▍  | 2102/2805 [03:23<01:04, 10.85it/s]
 75%|███████▌  | 2104/2805 [03:23<01:04, 10.86it/s]
 75%|███████▌  | 2106/2805 [03:23<01:04, 10.88it/s]
 75%|███████▌  | 2108/2805 [03:24<01:04, 10.86it/s]
 75%|███████▌  | 2110/2805 [03:24<01:04, 10.85it/s]
 75%|███████▌  | 2112/2805 [03:24<01:03, 10.87it/s]
 75%|███████▌  | 2114/2805 [03:24<01:03, 10.87it/s]
 75%|███████▌  | 2116/2805 [03:24<01:03, 10.89it/s]
 76%|███████▌  | 2118/2805 [03:24<01:03, 10.88it/s]
 76%|███████▌  | 2120/2805 [03:25<01:03, 10.87it/s]
 76%|███████▌  | 2122/2805 [03:25<01:02, 10.86it/s]
 76%|███████▌  | 2124/2805 [03:25<01:02, 10.87it/s]
 76%|███████▌  | 2126/2805 [03:25<01:02, 10.87it/s]
 76%|███████▌  | 2128/2805 [03:25<01:02, 10.87it/s]
 76%|███████▌  | 2130/2805 [03:26<01:02, 10.86it/s]
 76%|███████▌  | 2132/2805 [03:26<01:01, 10.87it/s]
 76%|███████▌  | 2134/2805 [03:26<01:01, 10.87it/s]
 76%|███████▌  | 2136/2805 [03:26<01:01, 10.89it/s]
 76%|███████▌  | 2138/2805 [03:26<01:01, 10.89it/s]
