/home/deepfake/.conda/envs/odiaeval/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(

 52%|█████▏    | 1459/2808 [02:15<02:09, 10.44it/s]
 52%|█████▏    | 1461/2808 [02:15<02:08, 10.52it/s]
 52%|█████▏    | 1463/2808 [02:15<02:07, 10.58it/s]
 52%|█████▏    | 1465/2808 [02:15<02:06, 10.61it/s]
 52%|█████▏    | 1467/2808 [02:16<02:05, 10.65it/s]
 52%|█████▏    | 1469/2808 [02:16<02:05, 10.66it/s]
 52%|█████▏    | 1471/2808 [02:16<02:05, 10.69it/s]
 52%|█████▏    | 1473/2808 [02:16<02:04, 10.70it/s]
 53%|█████▎    | 1475/2808 [02:16<02:04, 10.72it/s]
 53%|█████▎    | 1477/2808 [02:17<02:03, 10.76it/s]
 53%|█████▎    | 1479/2808 [02:17<02:03, 10.78it/s]
 53%|█████▎    | 1481/2808 [02:17<02:05, 10.58it/s]
 53%|█████▎    | 1483/2808 [02:17<02:05, 10.58it/s]
 53%|█████▎    | 1485/2808 [02:17<02:04, 10.65it/s]
 53%|█████▎    | 1487/2808 [02:18<02:03, 10.73it/s]
 53%|█████▎    | 1489/2808 [02:18<02:02, 10.74it/s]
 53%|█████▎    | 1491/2808 [02:18<02:04, 10.62it/s]
 53%|█████▎    | 1493/2808 [02:18<02:10, 10.09it/s]
 53%|█████▎    | 1495/2808 [02:18<02:07, 10.26it/s]
 53%|█████▎    | 1497/2808 [02:19<02:05, 10.41it/s]
 53%|█████▎    | 1499/2808 [02:19<02:04, 10.53it/s]
                                                   

 53%|█████▎    | 1500/2808 [02:19<02:04, 10.53it/s]
 53%|█████▎    | 1501/2808 [02:19<02:03, 10.60it/s]
 54%|█████▎    | 1503/2808 [02:19<02:02, 10.63it/s]
 54%|█████▎    | 1505/2808 [02:19<02:01, 10.70it/s]
 54%|█████▎    | 1507/2808 [02:19<02:01, 10.73it/s]
 54%|█████▎    | 1509/2808 [02:20<02:02, 10.63it/s]
 54%|█████▍    | 1511/2808 [02:20<02:01, 10.69it/s]
 54%|█████▍    | 1513/2808 [02:20<02:00, 10.73it/s]
 54%|█████▍    | 1515/2808 [02:20<02:00, 10.70it/s]
 54%|█████▍    | 1517/2808 [02:20<02:00, 10.74it/s]
 54%|█████▍    | 1519/2808 [02:21<02:00, 10.67it/s]
 54%|█████▍    | 1521/2808 [02:21<02:03, 10.39it/s]
 54%|█████▍    | 1523/2808 [02:21<02:02, 10.52it/s]
 54%|█████▍    | 1525/2808 [02:21<02:00, 10.62it/s]
 54%|█████▍    | 1527/2808 [02:21<01:59, 10.68it/s]
 54%|█████▍    | 1529/2808 [02:22<01:59, 10.69it/s]
 55%|█████▍    | 1531/2808 [02:22<02:00, 10.59it/s]
 55%|█████▍    | 1533/2808 [02:22<02:01, 10.50it/s]
 55%|█████▍    | 1535/2808 [02:22<02:00, 10.60it/s]
 55%|█████▍    | 1537/2808 [02:22<01:59, 10.68it/s]
 55%|█████▍    | 1539/2808 [02:22<01:58, 10.71it/s]
 55%|█████▍    | 1541/2808 [02:23<01:57, 10.75it/s]
 55%|█████▍    | 1543/2808 [02:23<01:57, 10.75it/s]
 55%|█████▌    | 1545/2808 [02:23<01:58, 10.66it/s]
 55%|█████▌    | 1547/2808 [02:23<01:57, 10.71it/s]
 55%|█████▌    | 1549/2808 [02:23<01:57, 10.73it/s]
 55%|█████▌    | 1551/2808 [02:24<01:57, 10.71it/s]
 55%|█████▌    | 1553/2808 [02:24<01:57, 10.72it/s]
 55%|█████▌    | 1555/2808 [02:24<02:00, 10.44it/s]
 55%|█████▌    | 1557/2808 [02:24<02:01, 10.32it/s]
 56%|█████▌    | 1559/2808 [02:24<02:00, 10.41it/s]
 56%|█████▌    | 1561/2808 [02:25<01:58, 10.53it/s]
 56%|█████▌    | 1563/2808 [02:25<01:57, 10.63it/s]
 56%|█████▌    | 1565/2808 [02:25<01:56, 10.69it/s]
 56%|█████▌    | 1567/2808 [02:25<01:55, 10.72it/s]
 56%|█████▌    | 1569/2808 [02:25<01:55, 10.74it/s]
 56%|█████▌    | 1571/2808 [02:25<01:54, 10.76it/s]
 56%|█████▌    | 1573/2808 [02:26<01:54, 10.79it/s]
 56%|█████▌    | 1575/2808 [02:26<01:54, 10.79it/s]
 56%|█████▌    | 1577/2808 [02:26<01:53, 10.81it/s]
 56%|█████▌    | 1579/2808 [02:26<01:54, 10.73it/s]
 56%|█████▋    | 1581/2808 [02:26<01:55, 10.64it/s]
 56%|█████▋    | 1583/2808 [02:27<01:54, 10.70it/s]
 56%|█████▋    | 1585/2808 [02:27<01:53, 10.75it/s]
 57%|█████▋    | 1587/2808 [02:27<01:53, 10.75it/s]
 57%|█████▋    | 1589/2808 [02:27<01:53, 10.77it/s]
 57%|█████▋    | 1591/2808 [02:27<01:53, 10.70it/s]
 57%|█████▋    | 1593/2808 [02:28<01:53, 10.66it/s]
 57%|█████▋    | 1595/2808 [02:28<01:53, 10.71it/s]
 57%|█████▋    | 1597/2808 [02:28<01:52, 10.77it/s]
 57%|█████▋    | 1599/2808 [02:28<01:52, 10.78it/s]
                                                   

 57%|█████▋    | 1600/2808 [02:28<01:52, 10.78it/s]
 57%|█████▋    | 1601/2808 [02:28<01:52, 10.72it/s]
 57%|█████▋    | 1603/2808 [02:28<01:52, 10.72it/s]
 57%|█████▋    | 1605/2808 [02:29<01:52, 10.74it/s]
 57%|█████▋    | 1607/2808 [02:29<01:51, 10.78it/s]
 57%|█████▋    | 1609/2808 [02:29<01:51, 10.79it/s]
 57%|█████▋    | 1611/2808 [02:29<01:50, 10.79it/s]
 57%|█████▋    | 1613/2808 [02:29<01:51, 10.76it/s]
 58%|█████▊    | 1615/2808 [02:30<01:50, 10.77it/s]
 58%|█████▊    | 1617/2808 [02:30<01:50, 10.81it/s]
 58%|█████▊    | 1619/2808 [02:30<01:49, 10.83it/s]
 58%|█████▊    | 1621/2808 [02:30<01:49, 10.82it/s]
 58%|█████▊    | 1623/2808 [02:30<01:50, 10.71it/s]
 58%|█████▊    | 1625/2808 [02:30<01:50, 10.72it/s]
 58%|█████▊    | 1627/2808 [02:31<01:50, 10.71it/s]
 58%|█████▊    | 1629/2808 [02:31<01:49, 10.75it/s]
 58%|█████▊    | 1631/2808 [02:31<01:49, 10.79it/s]
 58%|█████▊    | 1633/2808 [02:31<01:48, 10.79it/s]
 58%|█████▊    | 1635/2808 [02:31<01:50, 10.62it/s]
 58%|█████▊    | 1637/2808 [02:32<01:49, 10.65it/s]
 58%|█████▊    | 1639/2808 [02:32<01:49, 10.71it/s]
 58%|█████▊    | 1641/2808 [02:32<01:48, 10.75it/s]
 59%|█████▊    | 1643/2808 [02:32<01:47, 10.79it/s]
 59%|█████▊    | 1645/2808 [02:32<01:49, 10.66it/s]
 59%|█████▊    | 1647/2808 [02:33<01:49, 10.59it/s]
 59%|█████▊    | 1649/2808 [02:33<01:49, 10.61it/s]
 59%|█████▉    | 1651/2808 [02:33<01:48, 10.68it/s]
 59%|█████▉    | 1653/2808 [02:33<01:47, 10.76it/s]
 59%|█████▉    | 1655/2808 [02:33<01:46, 10.79it/s]
 59%|█████▉    | 1657/2808 [02:33<01:46, 10.80it/s]
 59%|█████▉    | 1659/2808 [02:34<01:46, 10.80it/s]
 59%|█████▉    | 1661/2808 [02:34<01:46, 10.82it/s]
 59%|█████▉    | 1663/2808 [02:34<01:45, 10.84it/s]
 59%|█████▉    | 1665/2808 [02:34<01:45, 10.83it/s]
 59%|█████▉    | 1667/2808 [02:34<01:46, 10.72it/s]
 59%|█████▉    | 1669/2808 [02:35<01:45, 10.77it/s]
 60%|█████▉    | 1671/2808 [02:35<01:45, 10.78it/s]
 60%|█████▉    | 1673/2808 [02:35<01:45, 10.80it/s]
 60%|█████▉    | 1675/2808 [02:35<01:44, 10.81it/s]
 60%|█████▉    | 1677/2808 [02:35<01:44, 10.79it/s]
 60%|█████▉    | 1679/2808 [02:36<01:45, 10.72it/s]
 60%|█████▉    | 1681/2808 [02:36<01:44, 10.76it/s]
 60%|█████▉    | 1683/2808 [02:36<01:44, 10.80it/s]
 60%|██████    | 1685/2808 [02:36<01:44, 10.80it/s]
 60%|██████    | 1687/2808 [02:36<01:43, 10.79it/s]
 60%|██████    | 1689/2808 [02:36<01:43, 10.77it/s]
 60%|██████    | 1691/2808 [02:37<01:43, 10.80it/s]
 60%|██████    | 1693/2808 [02:37<01:43, 10.81it/s]
 60%|██████    | 1695/2808 [02:37<01:42, 10.81it/s]
 60%|██████    | 1697/2808 [02:37<01:42, 10.83it/s]
 61%|██████    | 1699/2808 [02:37<01:42, 10.83it/s]
                                                   

 61%|██████    | 1700/2808 [02:37<01:42, 10.83it/s]
 61%|██████    | 1701/2808 [02:38<01:42, 10.85it/s]
 61%|██████    | 1703/2808 [02:38<01:41, 10.84it/s]
 61%|██████    | 1705/2808 [02:38<01:41, 10.85it/s]
 61%|██████    | 1707/2808 [02:38<01:41, 10.84it/s]
 61%|██████    | 1709/2808 [02:38<01:41, 10.78it/s]
 61%|██████    | 1711/2808 [02:38<01:42, 10.66it/s]
 61%|██████    | 1713/2808 [02:39<01:42, 10.72it/s]
 61%|██████    | 1715/2808 [02:39<01:41, 10.77it/s]
 61%|██████    | 1717/2808 [02:39<01:41, 10.78it/s]
 61%|██████    | 1719/2808 [02:39<01:40, 10.80it/s]
 61%|██████▏   | 1721/2808 [02:39<01:43, 10.50it/s]
 61%|██████▏   | 1723/2808 [02:40<01:42, 10.60it/s]
 61%|██████▏   | 1725/2808 [02:40<01:41, 10.66it/s]
 62%|██████▏   | 1727/2808 [02:40<01:40, 10.71it/s]
 62%|██████▏   | 1729/2808 [02:40<01:40, 10.75it/s]
 62%|██████▏   | 1731/2808 [02:40<01:39, 10.80it/s]
 62%|██████▏   | 1733/2808 [02:41<01:39, 10.83it/s]
 62%|██████▏   | 1735/2808 [02:41<01:39, 10.83it/s]
 62%|██████▏   | 1737/2808 [02:41<01:38, 10.83it/s]
 62%|██████▏   | 1739/2808 [02:41<01:38, 10.84it/s]
 62%|██████▏   | 1741/2808 [02:41<01:38, 10.83it/s]
 62%|██████▏   | 1743/2808 [02:41<01:39, 10.74it/s]
 62%|██████▏   | 1745/2808 [02:42<01:38, 10.77it/s]
 62%|██████▏   | 1747/2808 [02:42<01:38, 10.82it/s]
 62%|██████▏   | 1749/2808 [02:42<01:37, 10.84it/s]
 62%|██████▏   | 1751/2808 [02:42<01:37, 10.83it/s]
 62%|██████▏   | 1753/2808 [02:42<01:37, 10.84it/s]
 62%|██████▎   | 1755/2808 [02:43<01:37, 10.84it/s]
 63%|██████▎   | 1757/2808 [02:43<01:36, 10.87it/s]
 63%|██████▎   | 1759/2808 [02:43<01:36, 10.86it/s]
 63%|██████▎   | 1761/2808 [02:43<01:36, 10.83it/s]
 63%|██████▎   | 1763/2808 [02:43<01:36, 10.79it/s]
 63%|██████▎   | 1765/2808 [02:43<01:36, 10.82it/s]
 63%|██████▎   | 1767/2808 [02:44<01:36, 10.83it/s]
 63%|██████▎   | 1769/2808 [02:44<01:35, 10.84it/s]
 63%|██████▎   | 1771/2808 [02:44<01:35, 10.85it/s]
 63%|██████▎   | 1773/2808 [02:44<01:35, 10.82it/s]
 63%|██████▎   | 1775/2808 [02:44<01:35, 10.77it/s]
 63%|██████▎   | 1777/2808 [02:45<01:35, 10.80it/s]
 63%|██████▎   | 1779/2808 [02:45<01:35, 10.82it/s]
 63%|██████▎   | 1781/2808 [02:45<01:34, 10.86it/s]
 63%|██████▎   | 1783/2808 [02:45<01:34, 10.88it/s]
 64%|██████▎   | 1785/2808 [02:45<01:34, 10.86it/s]
 64%|██████▎   | 1787/2808 [02:46<01:34, 10.86it/s]
 64%|██████▎   | 1789/2808 [02:46<01:33, 10.85it/s]
 64%|██████▍   | 1791/2808 [02:46<01:33, 10.86it/s]
 64%|██████▍   | 1793/2808 [02:46<01:34, 10.75it/s]
 64%|██████▍   | 1795/2808 [02:46<01:34, 10.70it/s]
 64%|██████▍   | 1797/2808 [02:46<01:34, 10.73it/s]
 64%|██████▍   | 1799/2808 [02:47<01:33, 10.78it/s]
                                                   

 64%|██████▍   | 1800/2808 [02:47<01:33, 10.78it/s]
 64%|██████▍   | 1801/2808 [02:47<01:33, 10.81it/s]
 64%|██████▍   | 1803/2808 [02:47<01:32, 10.81it/s]
 64%|██████▍   | 1805/2808 [02:47<01:32, 10.85it/s]
 64%|██████▍   | 1807/2808 [02:47<01:32, 10.87it/s]
 64%|██████▍   | 1809/2808 [02:48<01:31, 10.86it/s]
 64%|██████▍   | 1811/2808 [02:48<01:31, 10.86it/s]
 65%|██████▍   | 1813/2808 [02:48<01:31, 10.85it/s]
 65%|██████▍   | 1815/2808 [02:48<01:31, 10.85it/s]
 65%|██████▍   | 1817/2808 [02:48<01:31, 10.84it/s]
 65%|██████▍   | 1819/2808 [02:48<01:31, 10.85it/s]
 65%|██████▍   | 1821/2808 [02:49<01:30, 10.85it/s]
 65%|██████▍   | 1823/2808 [02:49<01:30, 10.86it/s]
 65%|██████▍   | 1825/2808 [02:49<01:30, 10.86it/s]
 65%|██████▌   | 1827/2808 [02:49<01:30, 10.84it/s]
 65%|██████▌   | 1829/2808 [02:49<01:30, 10.85it/s]
 65%|██████▌   | 1831/2808 [02:50<01:30, 10.83it/s]
 65%|██████▌   | 1833/2808 [02:50<01:29, 10.87it/s]
 65%|██████▌   | 1835/2808 [02:50<01:29, 10.87it/s]
 65%|██████▌   | 1837/2808 [02:50<01:29, 10.85it/s]
 65%|██████▌   | 1839/2808 [02:50<01:29, 10.87it/s]
 66%|██████▌   | 1841/2808 [02:50<01:29, 10.85it/s]
 66%|██████▌   | 1843/2808 [02:51<01:28, 10.87it/s]
 66%|██████▌   | 1845/2808 [02:51<01:29, 10.82it/s]
 66%|██████▌   | 1847/2808 [02:51<01:28, 10.81it/s]
 66%|██████▌   | 1849/2808 [02:51<01:28, 10.83it/s]
 66%|██████▌   | 1851/2808 [02:51<01:28, 10.86it/s]
 66%|██████▌   | 1853/2808 [02:52<01:27, 10.87it/s]
 66%|██████▌   | 1855/2808 [02:52<01:27, 10.86it/s]
 66%|██████▌   | 1857/2808 [02:52<01:27, 10.88it/s]
 66%|██████▌   | 1859/2808 [02:52<01:27, 10.87it/s]
 66%|██████▋   | 1861/2808 [02:52<01:26, 10.89it/s]
 66%|██████▋   | 1863/2808 [02:53<01:26, 10.88it/s]
 66%|██████▋   | 1865/2808 [02:53<01:27, 10.81it/s]
 66%|██████▋   | 1867/2808 [02:53<01:26, 10.83it/s]
 67%|██████▋   | 1869/2808 [02:53<01:26, 10.84it/s]
 67%|██████▋   | 1871/2808 [02:53<01:26, 10.87it/s]{'loss': 0.2805, 'grad_norm': 1.527488350868225, 'learning_rate': 1.4309457855164228e-05, 'epoch': 1.07}
{'loss': 0.2739, 'grad_norm': 7.0457563400268555, 'learning_rate': 1.3518005540166206e-05, 'epoch': 1.18}
{'loss': 0.2696, 'grad_norm': 4.648754119873047, 'learning_rate': 1.2726553225168185e-05, 'epoch': 1.28}
{'loss': 0.263, 'grad_norm': 12.183895111083984, 'learning_rate': 1.1935100910170163e-05, 'epoch': 1.39}
{'loss': 0.2649, 'grad_norm': 3.899211883544922, 'learning_rate': 1.1143648595172141e-05, 'epoch': 1.5}
{'loss': 0.2551, 'grad_norm': 7.462413311004639, 'learning_rate': 1.0352196280174121e-05, 'epoch': 1.6}
{'loss': 0.2619, 'grad_norm': 5.76203727722168, 'learning_rate': 9.560743965176099e-06, 'epoch': 1.71}
{'loss': 0.2357, 'grad_norm': 7.385681629180908, 'learning_rate': 8.769291650178079e-06, 'epoch': 1.82}
{'loss': 0.2602, 'grad_norm': 6.247133731842041, 'learning_rate': 7.977839335180056e-06, 'epoch': 1.92}


  0%|          | 0/56 [00:00<?, ?it/s][A

  7%|▋         | 4/56 [00:00<00:01, 31.76it/s][A

 14%|█▍        | 8/56 [00:00<00:01, 25.07it/s][A

 20%|█▉        | 11/56 [00:00<00:01, 23.66it/s][A

 25%|██▌       | 14/56 [00:00<00:01, 22.93it/s][A

 30%|███       | 17/56 [00:00<00:01, 22.48it/s][A

 36%|███▌      | 20/56 [00:00<00:01, 21.89it/s][A

 41%|████      | 23/56 [00:01<00:01, 21.19it/s][A

 46%|████▋     | 26/56 [00:01<00:01, 21.16it/s][A

 52%|█████▏    | 29/56 [00:01<00:01, 21.30it/s][A

 57%|█████▋    | 32/56 [00:01<00:01, 21.40it/s][A

 62%|██████▎   | 35/56 [00:01<00:00, 21.44it/s][A

 68%|██████▊   | 38/56 [00:01<00:00, 21.48it/s][A

 73%|███████▎  | 41/56 [00:01<00:00, 21.28it/s][A

 79%|███████▊  | 44/56 [00:02<00:00, 21.03it/s][A

 84%|████████▍ | 47/56 [00:02<00:00, 21.03it/s][A

 89%|████████▉ | 50/56 [00:02<00:00, 21.15it/s][A

 95%|█████████▍| 53/56 [00:02<00:00, 21.25it/s][A

100%|██████████| 56/56 [00:02<00:00, 20.32it/s][A
                                                   


                                               
[A
 67%|██████▋   | 1872/2808 [02:56<01:26, 10.87it/s]

100%|██████████| 56/56 [00:02<00:00, 20.32it/s][A

                                               [A{'eval_loss': 0.27365437150001526, 'eval_n': 3574, 'eval_accuracy': 0.8875209848908786, 'eval_macro_f1': 0.8874104179851441, 'eval_macro_precision': 0.8875554067172884, 'eval_macro_recall': 0.8873105704508706, 'eval_mcc': 0.7748659384874059, 'eval_hate_precision': 0.8866090712742981, 'eval_hate_recall': 0.8953107960741549, 'eval_hate_f1': 0.8909386869234943, 'eval_predicted_hate_rate': 0.5181869054280918, 'eval_gold_hate_rate': 0.5131505316172356, 'eval_runtime': 2.7321, 'eval_samples_per_second': 1308.142, 'eval_steps_per_second': 20.497, 'epoch': 2.0}

 67%|██████▋   | 1873/2808 [02:59<14:17,  1.09it/s]
 67%|██████▋   | 1875/2808 [02:59<10:24,  1.49it/s]
 67%|██████▋   | 1877/2808 [02:59<07:41,  2.02it/s]
 67%|██████▋   | 1879/2808 [02:59<05:47,  2.67it/s]
 67%|██████▋   | 1881/2808 [03:00<04:28,  3.46it/s]
 67%|██████▋   | 1883/2808 [03:00<03:32,  4.35it/s]
 67%|██████▋   | 1885/2808 [03:00<02:53,  5.31it/s]
 67%|██████▋   | 1887/2808 [03:00<02:26,  6.27it/s]
 67%|██████▋   | 1889/2808 [03:00<02:07,  7.19it/s]
 67%|██████▋   | 1891/2808 [03:01<01:54,  8.01it/s]
 67%|██████▋   | 1893/2808 [03:01<01:44,  8.71it/s]
 67%|██████▋   | 1895/2808 [03:01<01:38,  9.28it/s]
 68%|██████▊   | 1897/2808 [03:01<01:33,  9.74it/s]
 68%|██████▊   | 1899/2808 [03:01<01:30, 10.09it/s]
                                                   

 68%|██████▊   | 1900/2808 [03:01<01:30, 10.09it/s]
 68%|██████▊   | 1901/2808 [03:01<01:27, 10.33it/s]
 68%|██████▊   | 1903/2808 [03:02<01:26, 10.50it/s]
 68%|██████▊   | 1905/2808 [03:02<01:24, 10.65it/s]
 68%|██████▊   | 1907/2808 [03:02<01:23, 10.75it/s]
 68%|██████▊   | 1909/2808 [03:02<01:23, 10.81it/s]
 68%|██████▊   | 1911/2808 [03:02<01:22, 10.87it/s]
 68%|██████▊   | 1913/2808 [03:03<01:22, 10.90it/s]
 68%|██████▊   | 1915/2808 [03:03<01:21, 10.95it/s]
 68%|██████▊   | 1917/2808 [03:03<01:21, 10.97it/s]
 68%|██████▊   | 1919/2808 [03:03<01:21, 10.96it/s]
 68%|██████▊   | 1921/2808 [03:03<01:21, 10.95it/s]
 68%|██████▊   | 1923/2808 [03:03<01:20, 10.96it/s]
 69%|██████▊   | 1925/2808 [03:04<01:20, 10.95it/s]
 69%|██████▊   | 1927/2808 [03:04<01:20, 10.95it/s]
 69%|██████▊   | 1929/2808 [03:04<01:20, 10.95it/s]
 69%|██████▉   | 1931/2808 [03:04<01:19, 10.97it/s]
 69%|██████▉   | 1933/2808 [03:04<01:19, 10.98it/s]
 69%|██████▉   | 1935/2808 [03:05<01:19, 11.00it/s]
 69%|██████▉   | 1937/2808 [03:05<01:19, 10.99it/s]
 69%|██████▉   | 1939/2808 [03:05<01:19, 10.96it/s]
 69%|██████▉   | 1941/2808 [03:05<01:19, 10.97it/s]
 69%|██████▉   | 1943/2808 [03:05<01:18, 10.97it/s]
 69%|██████▉   | 1945/2808 [03:06<01:18, 10.98it/s]
 69%|██████▉   | 1947/2808 [03:06<01:18, 10.97it/s]
 69%|██████▉   | 1949/2808 [03:06<01:18, 10.99it/s]
 69%|██████▉   | 1951/2808 [03:06<01:17, 10.99it/s]
 70%|██████▉   | 1953/2808 [03:06<01:17, 10.98it/s]
 70%|██████▉   | 1955/2808 [03:06<01:17, 10.97it/s]
 70%|██████▉   | 1957/2808 [03:07<01:17, 10.94it/s]
 70%|██████▉   | 1959/2808 [03:07<01:17, 10.94it/s]
 70%|██████▉   | 1961/2808 [03:07<01:17, 10.93it/s]
 70%|██████▉   | 1963/2808 [03:07<01:17, 10.93it/s]
 70%|██████▉   | 1965/2808 [03:07<01:16, 10.95it/s]
 70%|███████   | 1967/2808 [03:08<01:16, 10.96it/s]
 70%|███████   | 1969/2808 [03:08<01:16, 10.96it/s]
 70%|███████   | 1971/2808 [03:08<01:16, 10.94it/s]
 70%|███████   | 1973/2808 [03:08<01:16, 10.95it/s]
 70%|███████   | 1975/2808 [03:08<01:16, 10.95it/s]
 70%|███████   | 1977/2808 [03:08<01:15, 10.95it/s]
 70%|███████   | 1979/2808 [03:09<01:15, 10.96it/s]
 71%|███████   | 1981/2808 [03:09<01:15, 10.97it/s]
 71%|███████   | 1983/2808 [03:09<01:15, 10.97it/s]
 71%|███████   | 1985/2808 [03:09<01:15, 10.93it/s]
 71%|███████   | 1987/2808 [03:09<01:14, 10.96it/s]
 71%|███████   | 1989/2808 [03:10<01:14, 10.92it/s]
 71%|███████   | 1991/2808 [03:10<01:14, 10.95it/s]
 71%|███████   | 1993/2808 [03:10<01:14, 10.96it/s]
 71%|███████   | 1995/2808 [03:10<01:14, 10.97it/s]
 71%|███████   | 1997/2808 [03:10<01:14, 10.95it/s]
 71%|███████   | 1999/2808 [03:10<01:14, 10.92it/s]
                                                   

 71%|███████   | 2000/2808 [03:11<01:14, 10.92it/s]
 71%|███████▏  | 2001/2808 [03:11<01:13, 10.93it/s]
 71%|███████▏  | 2003/2808 [03:11<01:13, 10.94it/s]
 71%|███████▏  | 2005/2808 [03:11<01:13, 10.93it/s]
 71%|███████▏  | 2007/2808 [03:11<01:13, 10.95it/s]
 72%|███████▏  | 2009/2808 [03:11<01:12, 10.97it/s]
 72%|███████▏  | 2011/2808 [03:12<01:12, 10.97it/s]
 72%|███████▏  | 2013/2808 [03:12<01:12, 10.96it/s]
 72%|███████▏  | 2015/2808 [03:12<01:12, 10.96it/s]
 72%|███████▏  | 2017/2808 [03:12<01:12, 10.98it/s]
 72%|███████▏  | 2019/2808 [03:12<01:11, 10.97it/s]
 72%|███████▏  | 2021/2808 [03:12<01:11, 10.96it/s]
 72%|███████▏  | 2023/2808 [03:13<01:11, 10.96it/s]
 72%|███████▏  | 2025/2808 [03:13<01:11, 10.98it/s]
 72%|███████▏  | 2027/2808 [03:13<01:11, 10.99it/s]
 72%|███████▏  | 2029/2808 [03:13<01:10, 10.99it/s]
 72%|███████▏  | 2031/2808 [03:13<01:10, 10.98it/s]
 72%|███████▏  | 2033/2808 [03:14<01:10, 10.96it/s]
 72%|███████▏  | 2035/2808 [03:14<01:10, 10.97it/s]
 73%|███████▎  | 2037/2808 [03:14<01:10, 10.97it/s]
 73%|███████▎  | 2039/2808 [03:14<01:10, 10.96it/s]
 73%|███████▎  | 2041/2808 [03:14<01:09, 10.96it/s]
 73%|███████▎  | 2043/2808 [03:14<01:09, 10.97it/s]
 73%|███████▎  | 2045/2808 [03:15<01:09, 10.97it/s]
 73%|███████▎  | 2047/2808 [03:15<01:09, 10.96it/s]
 73%|███████▎  | 2049/2808 [03:15<01:09, 10.92it/s]
 73%|███████▎  | 2051/2808 [03:15<01:09, 10.97it/s]
 73%|███████▎  | 2053/2808 [03:15<01:08, 10.96it/s]
 73%|███████▎  | 2055/2808 [03:16<01:08, 10.96it/s]
 73%|███████▎  | 2057/2808 [03:16<01:08, 10.96it/s]
 73%|███████▎  | 2059/2808 [03:16<01:08, 10.97it/s]
 73%|███████▎  | 2061/2808 [03:16<01:08, 10.98it/s]
 73%|███████▎  | 2063/2808 [03:16<01:07, 10.96it/s]
 74%|███████▎  | 2065/2808 [03:16<01:07, 10.93it/s]
 74%|███████▎  | 2067/2808 [03:17<01:07, 10.94it/s]
 74%|███████▎  | 2069/2808 [03:17<01:07, 10.95it/s]
 74%|███████▍  | 2071/2808 [03:17<01:07, 10.95it/s]
 74%|███████▍  | 2073/2808 [03:17<01:07, 10.97it/s]
 74%|███████▍  | 2075/2808 [03:17<01:06, 10.97it/s]
 74%|███████▍  | 2077/2808 [03:18<01:06, 10.93it/s]
 74%|███████▍  | 2079/2808 [03:18<01:06, 10.92it/s]
 74%|███████▍  | 2081/2808 [03:18<01:06, 10.90it/s]
 74%|███████▍  | 2083/2808 [03:18<01:06, 10.92it/s]
 74%|███████▍  | 2085/2808 [03:18<01:06, 10.93it/s]
 74%|███████▍  | 2087/2808 [03:18<01:05, 10.96it/s]
 74%|███████▍  | 2089/2808 [03:19<01:05, 10.96it/s]
 74%|███████▍  | 2091/2808 [03:19<01:05, 10.92it/s]
 75%|███████▍  | 2093/2808 [03:19<01:05, 10.95it/s]
 75%|███████▍  | 2095/2808 [03:19<01:05, 10.96it/s]
 75%|███████▍  | 2097/2808 [03:19<01:04, 10.95it/s]
 75%|███████▍  | 2099/2808 [03:20<01:04, 10.94it/s]
                                                   

 75%|███████▍  | 2100/2808 [03:20<01:04, 10.94it/s]
 75%|███████▍  | 2101/2808 [03:20<01:04, 10.96it/s]
 75%|███████▍  | 2103/2808 [03:20<01:04, 10.94it/s]
 75%|███████▍  | 2105/2808 [03:20<01:04, 10.94it/s]
 75%|███████▌  | 2107/2808 [03:20<01:04, 10.90it/s]
 75%|███████▌  | 2109/2808 [03:20<01:04, 10.90it/s]
 75%|███████▌  | 2111/2808 [03:21<01:03, 10.92it/s]
 75%|███████▌  | 2113/2808 [03:21<01:03, 10.94it/s]
 75%|███████▌  | 2115/2808 [03:21<01:03, 10.95it/s]
 75%|███████▌  | 2117/2808 [03:21<01:03, 10.95it/s]
 75%|███████▌  | 2119/2808 [03:21<01:02, 10.95it/s]
 76%|███████▌  | 2121/2808 [03:22<01:02, 10.95it/s]
 76%|███████▌  | 2123/2808 [03:22<01:02, 10.94it/s]
 76%|███████▌  | 2125/2808 [03:22<01:02, 10.94it/s]
 76%|███████▌  | 2127/2808 [03:22<01:02, 10.95it/s]
 76%|███████▌  | 2129/2808 [03:22<01:01, 10.96it/s]
 76%|███████▌  | 2131/2808 [03:22<01:01, 10.95it/s]
 76%|███████▌  | 2133/2808 [03:23<01:01, 10.95it/s]
 76%|███████▌  | 2135/2808 [03:23<01:01, 10.93it/s]
 76%|███████▌  | 2137/2808 [03:23<01:01, 10.93it/s]
 76%|███████▌  | 2139/2808 [03:23<01:01, 10.93it/s]
 76%|███████▌  | 2141/2808 [03:23<01:00, 10.94it/s]
 76%|███████▋  | 2143/2808 [03:24<01:00, 10.96it/s]
 76%|███████▋  | 2145/2808 [03:24<01:00, 10.96it/s]
